文本内容,识别结果,风险原因
1063,通过,NA
1064,通过,NA
1065,通过,NA
1066,通过,NA
1067,拒绝,存在政治敏感不合规
1068,通过,NA
1069,通过,NA
1070,通过,NA
1071,通过,NA
1072,通过,NA
1073,通过,NA
1074,通过,NA
1075,拒绝,疑似存在政治敏感不合规
1076,通过,NA
1077,通过,NA
1078,拒绝,存在政治敏感不合规
1079,通过,NA
1080,通过,NA
1081,通过,NA
1082,通过,NA
1083,通过,NA
1084,拒绝,存在政治敏感不合规
1085,通过,NA
1086,通过,NA
1087,通过,NA
1088,通过,NA
1089,拒绝,疑似存在政治敏感不合规
1090,通过,NA
1091,通过,NA
1092,通过,NA
1093,通过,NA
1094,拒绝,存在政治敏感不合规
1095,拒绝,存在恶意推广不合规
1096,通过,NA
1097,通过,NA
1098,拒绝,存在政治敏感不合规
1099,通过,NA
1100,通过,NA
1101,通过,NA
1102,通过,NA
1103,拒绝,存在政治敏感不合规
1104,通过,NA
1105,通过,NA
1106,通过,NA
1107,通过,NA
1108,通过,NA
1109,通过,NA
1110,通过,NA
1111,通过,NA
1112,通过,NA
1113,通过,NA
1114,通过,NA
1115,通过,NA
1116,通过,NA
1117,通过,NA
1118,通过,NA
1119,通过,NA
1120,通过,NA
1121,通过,NA
1122,通过,NA
1123,通过,NA
1124,通过,NA
1125,通过,NA
1126,通过,NA
1127,通过,NA
1128,通过,NA
1129,通过,NA
1130,拒绝,存在文本色情不合规
1131,通过,NA
1132,通过,NA
1133,拒绝,存在政治敏感不合规
1134,拒绝,存在恶意推广不合规
1135,通过,NA
1136,通过,NA
1137,通过,NA
1138,通过,NA
1139,拒绝,存在恶意推广不合规
1140,拒绝,存在政治敏感不合规
1141,拒绝,存在恶意推广不合规
1142,通过,NA
1143,通过,NA
1144,拒绝,存在政治敏感不合规
1145,通过,NA
1146,通过,NA
1147,通过,NA
1148,通过,NA
1149,通过,NA
1150,通过,NA
1151,通过,NA
1152,通过,NA
1153,通过,NA
1154,通过,NA
1155,通过,NA
1156,拒绝,存在暴恐违禁不合规;存在恶意推广不合规
1157,通过,NA
1158,通过,NA
1159,通过,NA
1160,通过,NA
1161,拒绝,存在政治敏感不合规
1162,通过,NA
1163,通过,NA
1164,通过,NA
1165,通过,NA
1166,通过,NA
1167,通过,NA
1168,通过,NA
1169,通过,NA
1170,通过,NA
1171,通过,NA
1172,拒绝,存在政治敏感不合规
1173,通过,NA
1174,通过,NA
1175,通过,NA
1176,拒绝,存在政治敏感不合规
1177,通过,NA
1178,通过,NA
1179,拒绝,存在百度官方默认违禁词库不合规
1180,通过,NA
1181,通过,NA
1182,通过,NA
1183,通过,NA
1184,通过,NA
1185,通过,NA
1186,拒绝,存在政治敏感不合规
1187,通过,NA
1188,通过,NA
1189,通过,NA
1190,通过,NA
1191,拒绝,存在政治敏感不合规
1192,通过,NA
1193,通过,NA
1194,通过,NA
1195,通过,NA
1196,通过,NA
1197,通过,NA
1198,通过,NA
1199,拒绝,存在政治敏感不合规
1200,通过,NA
1201,通过,NA
1202,通过,NA
1203,拒绝,存在政治敏感不合规
1204,通过,NA
1205,通过,NA
1206,通过,NA
1207,通过,NA
1208,通过,NA
1209,通过,NA
1210,拒绝,存在暴恐违禁不合规;存在政治敏感不合规
1211,拒绝,存在政治敏感不合规
1212,通过,NA
1213,通过,NA
1214,通过,NA
1215,通过,NA
1216,通过,NA
1217,拒绝,存在恶意推广不合规
1218,通过,NA
1219,通过,NA
1220,通过,NA
1221,通过,NA
1222,通过,NA
1223,通过,NA
1224,通过,NA
1225,通过,NA
1226,通过,NA
1227,通过,NA
1228,通过,NA
1229,拒绝,存在恶意推广不合规
1230,通过,NA
1231,通过,NA
1232,通过,NA
1233,通过,NA
1234,通过,NA
1235,通过,NA
1236,拒绝,存在政治敏感不合规
1237,通过,NA
1238,通过,NA
1239,通过,NA
1240,通过,NA
1241,通过,NA
1242,通过,NA
1243,拒绝,存在政治敏感不合规
1244,通过,NA
1245,通过,NA
1246,通过,NA
1247,拒绝,存在政治敏感不合规
1248,通过,NA
1249,通过,NA
1250,拒绝,疑似存在政治敏感不合规
1251,通过,NA
1252,通过,NA
1253,通过,NA
1254,通过,NA
1255,拒绝,存在政治敏感不合规
1256,通过,NA
1257,拒绝,存在政治敏感不合规
1258,通过,NA
1259,通过,NA
1260,通过,NA
1261,通过,NA
1262,通过,NA
1263,通过,NA
1264,通过,NA
1265,通过,NA
1266,通过,NA
1267,通过,NA
1268,通过,NA
1269,拒绝,疑似存在政治敏感不合规
1270,通过,NA
1271,通过,NA
1272,通过,NA
1273,通过,NA
1274,通过,NA
1275,通过,NA
1276,通过,NA
1277,通过,NA
1278,拒绝,存在政治敏感不合规
1279,通过,NA
1280,拒绝,存在政治敏感不合规
1281,通过,NA
1282,通过,NA
1283,通过,NA
1284,通过,NA
1285,通过,NA
1286,通过,NA
1287,拒绝,疑似存在政治敏感不合规
1288,通过,NA
1289,拒绝,存在政治敏感不合规
1290,通过,NA
1291,通过,NA
1292,通过,NA
1293,通过,NA
1294,通过,NA
1295,通过,NA
1296,通过,NA
1297,拒绝,疑似存在政治敏感不合规
1298,通过,NA
1299,拒绝,存在政治敏感不合规
1300,拒绝,存在政治敏感不合规
1301,通过,NA
1302,拒绝,存在政治敏感不合规
1303,拒绝,存在政治敏感不合规
1304,拒绝,存在政治敏感不合规
1305,通过,NA
1306,拒绝,存在政治敏感不合规
1307,通过,NA
1308,通过,NA
1309,通过,NA
1310,通过,NA
1311,通过,NA
1312,通过,NA
1313,通过,NA
1314,通过,NA
1315,通过,NA
1316,通过,NA
1317,拒绝,存在政治敏感不合规
1318,通过,NA
1319,拒绝,存在恶意推广不合规
1320,通过,NA
1321,拒绝,存在政治敏感不合规
1322,拒绝,存在政治敏感不合规
1323,通过,NA
1324,通过,NA
1325,通过,NA
1326,拒绝,存在文本色情不合规
1327,通过,NA
1328,通过,NA
1329,通过,NA
1330,拒绝,存在政治敏感不合规
1331,通过,NA
1332,通过,NA
1333,通过,NA
1334,通过,NA
1335,通过,NA
1336,通过,NA
1337,通过,NA
1338,通过,NA
1339,通过,NA
1340,通过,NA
1341,通过,NA
1342,通过,NA
1343,通过,NA
1344,通过,NA
1345,通过,NA
1346,拒绝,存在政治敏感不合规
1347,通过,NA
1348,通过,NA
1349,通过,NA
1350,通过,NA
1351,通过,NA
1352,通过,NA
1353,通过,NA
1354,通过,NA
1355,拒绝,疑似存在政治敏感不合规
1356,通过,NA
1357,通过,NA
1358,通过,NA
1359,通过,NA
1360,通过,NA
1361,通过,NA
1362,通过,NA
1363,通过,NA
1364,通过,NA
1365,通过,NA
1366,拒绝,存在政治敏感不合规
1367,通过,NA
1368,通过,NA
1369,通过,NA
1370,拒绝,存在恶意推广不合规
1371,通过,NA
1372,通过,NA
1373,通过,NA
1374,拒绝,存在政治敏感不合规
1375,通过,NA
1376,通过,NA
1377,通过,NA
1378,通过,NA
1379,拒绝,存在政治敏感不合规
1380,通过,NA
1381,通过,NA
1382,拒绝,存在政治敏感不合规
1383,通过,NA
1384,通过,NA
1385,通过,NA
1386,通过,NA
1387,通过,NA
1388,通过,NA
1389,通过,NA
1390,通过,NA
1391,通过,NA
1392,通过,NA
1393,通过,NA
1394,拒绝,存在恶意推广不合规
1395,通过,NA
1396,通过,NA
1397,通过,NA
1398,通过,NA
1399,通过,NA
1400,通过,NA
1401,通过,NA
1402,通过,NA
1403,通过,NA
1404,通过,NA
1405,通过,NA
1406,拒绝,存在政治敏感不合规
1407,通过,NA
1408,通过,NA
1409,通过,NA
1410,通过,NA
1411,拒绝,存在政治敏感不合规
1412,通过,NA
1413,通过,NA
1414,通过,NA
1415,通过,NA
1416,通过,NA
1417,通过,NA
1418,通过,NA
1419,通过,NA
1420,通过,NA
1421,通过,NA
1422,通过,NA
1423,通过,NA
1424,通过,NA
1425,通过,NA
1426,通过,NA
1427,拒绝,存在政治敏感不合规
1428,拒绝,存在政治敏感不合规
1429,通过,NA
1430,通过,NA
1431,通过,NA
1432,通过,NA
1433,拒绝,存在政治敏感不合规
1434,拒绝,存在政治敏感不合规
1435,通过,NA
1436,通过,NA
1437,通过,NA
1438,通过,NA
1439,通过,NA
1440,拒绝,存在政治敏感不合规
1441,通过,NA
1442,通过,NA
1443,通过,NA
1444,通过,NA
1445,通过,NA
1446,拒绝,存在恶意推广不合规
1447,拒绝,存在政治敏感不合规
1448,通过,NA
1449,通过,NA
1450,通过,NA
1451,通过,NA
1452,通过,NA
1453,通过,NA
1454,通过,NA
1455,通过,NA
1456,通过,NA
1457,通过,NA
1458,拒绝,存在政治敏感不合规
1459,通过,NA
1460,通过,NA
1461,通过,NA
1462,通过,NA
1463,通过,NA
1464,通过,NA
1465,拒绝,疑似存在政治敏感不合规
1466,通过,NA
1467,通过,NA
1468,通过,NA
1469,通过,NA
1470,通过,NA
1471,通过,NA
1472,通过,NA
1473,通过,NA
1474,通过,NA
1475,通过,NA
1476,拒绝,疑似存在政治敏感不合规
1477,通过,NA
1478,通过,NA
1479,通过,NA
1480,通过,NA
1481,通过,NA
1482,通过,NA
1483,通过,NA
1484,拒绝,疑似存在政治敏感不合规
1485,通过,NA
1486,拒绝,存在政治敏感不合规
1487,通过,NA
1488,通过,NA
1489,通过,NA
1490,通过,NA
1491,通过,NA
1492,通过,NA
1493,通过,NA
1494,通过,NA
1495,拒绝,疑似存在文本色情不合规
1496,通过,NA
1497,通过,NA
1498,通过,NA
1499,通过,NA
1500,通过,NA
1501,通过,NA
1502,拒绝,存在政治敏感不合规
1503,拒绝,存在政治敏感不合规
1504,通过,NA
1505,通过,NA
1506,通过,NA
1507,拒绝,存在政治敏感不合规
1508,通过,NA
1509,通过,NA
1510,通过,NA
1511,拒绝,存在政治敏感不合规
1512,通过,NA
1513,通过,NA
1514,通过,NA
1515,通过,NA
1516,通过,NA
1517,通过,NA
1518,拒绝,疑似存在政治敏感不合规
1519,通过,NA
1520,通过,NA
1521,通过,NA
1522,通过,NA
1523,拒绝,存在政治敏感不合规
1524,通过,NA
1525,拒绝,存在政治敏感不合规
1526,通过,NA
1527,通过,NA
1528,通过,NA
1529,通过,NA
1530,拒绝,存在政治敏感不合规
1531,通过,NA
1532,通过,NA
1533,通过,NA
1534,拒绝,存在政治敏感不合规
1535,拒绝,存在政治敏感不合规
1536,通过,NA
1537,通过,NA
1538,通过,NA
1539,通过,NA
1540,通过,NA
1541,通过,NA
1542,拒绝,存在政治敏感不合规
1543,拒绝,存在恶意推广不合规
1544,拒绝,存在政治敏感不合规
1545,拒绝,疑似存在政治敏感不合规
1546,通过,NA
1547,通过,NA
1548,拒绝,存在政治敏感不合规
1549,通过,NA
1550,拒绝,存在政治敏感不合规
1551,通过,NA
1552,拒绝,存在政治敏感不合规
1553,通过,NA
1554,通过,NA
1555,拒绝,存在低俗辱骂不合规
1556,通过,NA
1557,通过,NA
1558,通过,NA
1559,通过,NA
1560,通过,NA
1561,拒绝,疑似存在政治敏感不合规
1562,通过,NA
1563,通过,NA
1564,通过,NA
1565,通过,NA
1566,拒绝,存在政治敏感不合规
1567,拒绝,疑似存在政治敏感不合规
1568,通过,NA
1569,通过,NA
1570,通过,NA
1571,通过,NA
1572,拒绝,存在政治敏感不合规
1573,拒绝,存在政治敏感不合规
1574,拒绝,存在政治敏感不合规
1575,通过,NA
1576,通过,NA
1577,通过,NA
1578,通过,NA
1579,通过,NA
1580,通过,NA
1581,通过,NA
1582,通过,NA
1583,拒绝,疑似存在政治敏感不合规
1584,拒绝,存在恶意推广不合规
1585,通过,NA
1586,拒绝,存在政治敏感不合规
1587,拒绝,存在政治敏感不合规
1588,通过,NA
1589,通过,NA
1590,通过,NA
1591,通过,NA
1592,通过,NA
1593,通过,NA
1594,通过,NA
1595,通过,NA
1596,通过,NA
1597,拒绝,存在政治敏感不合规
1598,通过,NA
1599,拒绝,存在恶意推广不合规
1600,通过,NA
1601,拒绝,存在政治敏感不合规
1602,通过,NA
1603,通过,NA
1604,通过,NA
1605,通过,NA
1606,通过,NA
1607,通过,NA
1608,通过,NA
1609,通过,NA
1610,通过,NA
1611,通过,NA
1612,通过,NA
1613,通过,NA
1614,通过,NA
1615,通过,NA
1616,通过,NA
1617,拒绝,存在政治敏感不合规
1618,通过,NA
1619,通过,NA
1620,通过,NA
1621,通过,NA
1622,通过,NA
1623,通过,NA
1624,通过,NA
1625,通过,NA
1626,通过,NA
1627,通过,NA
1628,通过,NA
1629,通过,NA
1630,拒绝,存在恶意推广不合规
1631,通过,NA
1632,通过,NA
1633,通过,NA
1634,拒绝,存在政治敏感不合规
1635,通过,NA
1636,通过,NA
1637,拒绝,存在政治敏感不合规
1638,拒绝,疑似存在政治敏感不合规
1639,通过,NA
1640,通过,NA
1641,拒绝,存在政治敏感不合规
1642,拒绝,存在政治敏感不合规
1643,通过,NA
1644,拒绝,疑似存在政治敏感不合规
1645,通过,NA
1646,通过,NA
1647,通过,NA
1648,通过,NA
1649,通过,NA
1650,通过,NA
1651,通过,NA
1652,通过,NA
1653,拒绝,存在政治敏感不合规
1654,拒绝,存在政治敏感不合规
1655,通过,NA
1656,拒绝,存在政治敏感不合规
1657,通过,NA
1658,通过,NA
1659,通过,NA
1660,通过,NA
1661,通过,NA
1662,通过,NA
1663,通过,NA
1664,通过,NA
1665,拒绝,存在恶意推广不合规
1666,拒绝,存在政治敏感不合规
1667,通过,NA
1668,通过,NA
1669,通过,NA
1670,拒绝,疑似存在政治敏感不合规
1671,通过,NA
1672,通过,NA
1673,通过,NA
1674,通过,NA
1675,通过,NA
1676,通过,NA
1677,拒绝,疑似存在政治敏感不合规
1678,通过,NA
1679,通过,NA
1680,通过,NA
1681,通过,NA
1682,通过,NA
1683,通过,NA
1684,拒绝,存在政治敏感不合规
1685,通过,NA
1686,拒绝,疑似存在政治敏感不合规
1687,通过,NA
1688,通过,NA
1689,通过,NA
1690,通过,NA
1691,通过,NA
1692,通过,NA
1693,通过,NA
1694,拒绝,存在政治敏感不合规
1695,通过,NA
1696,拒绝,存在政治敏感不合规
1697,拒绝,存在政治敏感不合规
1698,通过,NA
1699,拒绝,疑似存在政治敏感不合规
1700,通过,NA
1701,拒绝,存在恶意推广不合规
1702,通过,NA
1703,通过,NA
1704,拒绝,存在政治敏感不合规
1705,拒绝,存在政治敏感不合规
1706,通过,NA
1707,通过,NA
1708,拒绝,存在政治敏感不合规
1709,通过,NA
1710,通过,NA
1711,通过,NA
1712,通过,NA
1713,通过,NA
1714,通过,NA
1715,拒绝,存在政治敏感不合规
1716,通过,NA
1717,通过,NA
1718,通过,NA
1719,拒绝,存在政治敏感不合规
1720,拒绝,存在恶意推广不合规
1721,通过,NA
1722,通过,NA
1723,通过,NA
1724,通过,NA
1725,拒绝,存在政治敏感不合规
1726,通过,NA
1727,通过,NA
1728,通过,NA
1729,通过,NA
1730,拒绝,疑似存在政治敏感不合规
1731,通过,NA
1732,通过,NA
1733,拒绝,存在政治敏感不合规
1734,通过,NA
1735,拒绝,存在恶意推广不合规
1736,通过,NA
1737,通过,NA
1738,通过,NA
1739,通过,NA
1740,通过,NA
1741,通过,NA
1742,通过,NA
1743,通过,NA
1744,通过,NA
1745,拒绝,疑似存在政治敏感不合规
1746,拒绝,疑似存在政治敏感不合规
1747,拒绝,存在政治敏感不合规
1748,通过,NA
1749,拒绝,存在恶意推广不合规
1750,通过,NA
1751,拒绝,存在政治敏感不合规
1752,拒绝,存在政治敏感不合规
1753,拒绝,存在政治敏感不合规
1754,通过,NA
1755,通过,NA
1756,通过,NA
1757,通过,NA
1758,拒绝,存在政治敏感不合规
1759,通过,NA
1760,通过,NA
1761,通过,NA
1762,通过,NA
1763,通过,NA
1764,通过,NA
1765,通过,NA
1766,通过,NA
1767,通过,NA
1768,通过,NA
1769,通过,NA
1770,通过,NA
1771,通过,NA
1772,通过,NA
1773,通过,NA
1774,通过,NA
1775,通过,NA
1776,通过,NA
1777,拒绝,存在文本色情不合规
1778,通过,NA
1779,拒绝,存在政治敏感不合规
1780,拒绝,存在政治敏感不合规
1781,拒绝,存在政治敏感不合规
1782,通过,NA
1783,通过,NA
1784,通过,NA
1785,拒绝,存在政治敏感不合规
1786,通过,NA
1787,拒绝,疑似存在政治敏感不合规
1788,拒绝,存在政治敏感不合规
1789,通过,NA
1790,通过,NA
1791,通过,NA
1792,通过,NA
1793,通过,NA
1794,通过,NA
1795,通过,NA
1796,通过,NA
1797,通过,NA
1798,通过,NA
1799,拒绝,存在恶意推广不合规
1800,通过,NA
1801,通过,NA
1802,通过,NA
1803,通过,NA
1804,通过,NA
1805,通过,NA
1806,拒绝,存在政治敏感不合规
1807,通过,NA
1808,通过,NA
1809,通过,NA
1810,通过,NA
1811,通过,NA
1812,通过,NA
1813,通过,NA
1814,拒绝,存在政治敏感不合规
1815,拒绝,存在恶意推广不合规
1816,拒绝,存在政治敏感不合规
1817,拒绝,存在政治敏感不合规
1818,通过,NA
1819,通过,NA
1820,通过,NA
1821,通过,NA
1822,通过,NA
1823,通过,NA
1824,通过,NA
1825,通过,NA
1826,通过,NA
1827,通过,NA
1828,通过,NA
1829,通过,NA
1830,通过,NA
1831,通过,NA
1832,通过,NA
1833,通过,NA
1834,通过,NA
1835,拒绝,存在政治敏感不合规
1836,通过,NA
1837,通过,NA
1838,通过,NA
1839,通过,NA
1840,拒绝,存在文本色情不合规
1841,拒绝,存在政治敏感不合规
1842,通过,NA
1843,通过,NA
1844,通过,NA
1845,通过,NA
1846,通过,NA
1847,拒绝,存在恶意推广不合规
1848,通过,NA
1849,通过,NA
1850,通过,NA
1851,通过,NA
1852,通过,NA
1853,通过,NA
1854,通过,NA
1855,通过,NA
1856,通过,NA
1857,通过,NA
1858,通过,NA
1859,通过,NA
1860,通过,NA
1861,通过,NA
1862,通过,NA
1863,通过,NA
1864,通过,NA
1865,通过,NA
1866,通过,NA
1867,拒绝,疑似存在政治敏感不合规
1868,拒绝,存在恶意推广不合规
1869,通过,NA
1870,拒绝,疑似存在政治敏感不合规
1871,通过,NA
1872,通过,NA
1873,拒绝,存在政治敏感不合规
1874,通过,NA
1875,拒绝,存在政治敏感不合规
1876,通过,NA
1877,通过,NA
1878,通过,NA
1879,通过,NA
1880,通过,NA
1881,通过,NA
1882,通过,NA
1883,通过,NA
1884,拒绝,存在政治敏感不合规
1885,通过,NA
1886,拒绝,存在恶意推广不合规
1887,通过,NA
1888,通过,NA
1889,通过,NA
1890,通过,NA
1891,通过,NA
1892,通过,NA
1893,通过,NA
1894,通过,NA
1895,通过,NA
1896,通过,NA
1897,通过,NA
1898,通过,NA
1899,通过,NA
1900,通过,NA
1901,通过,NA
1902,通过,NA
1903,通过,NA
1904,拒绝,存在政治敏感不合规
1905,通过,NA
1906,通过,NA
1907,通过,NA
1908,通过,NA
1909,通过,NA
1910,通过,NA
1911,通过,NA
1912,通过,NA
1913,拒绝,存在政治敏感不合规
1914,通过,NA
1915,通过,NA
1916,通过,NA
1917,通过,NA
1918,通过,NA
1919,通过,NA
1920,拒绝,疑似存在政治敏感不合规
1921,拒绝,存在政治敏感不合规
1922,通过,NA
1923,通过,NA
1924,拒绝,存在政治敏感不合规
1925,通过,NA
1926,拒绝,存在政治敏感不合规
1927,通过,NA
1928,拒绝,存在政治敏感不合规
1929,拒绝,存在政治敏感不合规
1930,通过,NA
1931,拒绝,存在政治敏感不合规
1932,通过,NA
1933,通过,NA
1934,通过,NA
1935,通过,NA
1936,通过,NA
1937,通过,NA
1938,通过,NA
1939,通过,NA
1940,通过,NA
1941,通过,NA
1942,通过,NA
1943,通过,NA
1944,通过,NA
1945,通过,NA
1946,通过,NA
1947,通过,NA
1948,通过,NA
1949,通过,NA
1950,通过,NA
1951,通过,NA
1952,通过,NA
1953,拒绝,存在政治敏感不合规
1954,通过,NA
1955,通过,NA
1956,通过,NA
1957,通过,NA
1958,通过,NA
1959,通过,NA
1960,通过,NA
1961,拒绝,存在政治敏感不合规
1962,通过,NA
1963,通过,NA
1964,通过,NA
1965,通过,NA
1966,拒绝,存在政治敏感不合规
1967,通过,NA
1968,拒绝,存在恶意推广不合规
1969,通过,NA
1970,通过,NA
1971,通过,NA
1972,通过,NA
1973,通过,NA
1974,通过,NA
1975,通过,NA
1976,通过,NA
1977,拒绝,存在政治敏感不合规
1978,通过,NA
1979,通过,NA
1980,通过,NA
1981,通过,NA
1982,拒绝,存在政治敏感不合规
1983,通过,NA
1984,拒绝,存在政治敏感不合规
1985,拒绝,疑似存在政治敏感不合规
1986,通过,NA
1987,通过,NA
1988,通过,NA
1989,通过,NA
1990,通过,NA
1991,通过,NA
1992,通过,NA
1993,通过,NA
1994,通过,NA
1995,通过,NA
1996,通过,NA
1997,拒绝,疑似存在暴恐违禁不合规
1998,拒绝,存在政治敏感不合规
1999,通过,NA
2000,通过,NA
2001,拒绝,存在文本色情不合规
2002,通过,NA
2003,通过,NA
2004,通过,NA
2005,通过,NA
2006,通过,NA
2007,拒绝,存在政治敏感不合规
2008,通过,NA
2009,拒绝,存在恶意推广不合规
2010,通过,NA
2011,通过,NA
2012,通过,NA
2013,拒绝,存在政治敏感不合规
2014,通过,NA
2015,拒绝,存在政治敏感不合规
2016,通过,NA
2017,通过,NA
2018,通过,NA
2019,拒绝,存在政治敏感不合规
2020,通过,NA
2021,通过,NA
2022,通过,NA
2023,拒绝,疑似存在政治敏感不合规
2024,通过,NA
2025,通过,NA
2026,通过,NA
2027,拒绝,存在政治敏感不合规
2028,拒绝,存在政治敏感不合规
2029,拒绝,疑似存在政治敏感不合规
2030,通过,NA
2031,通过,NA
2032,通过,NA
2033,通过,NA
2034,拒绝,存在政治敏感不合规
2035,通过,NA
2036,通过,NA
2037,通过,NA
2038,通过,NA
2039,通过,NA
2040,通过,NA
2041,拒绝,存在政治敏感不合规
2042,通过,NA
2043,通过,NA
2044,通过,NA
2045,通过,NA
2046,拒绝,存在文本色情不合规
2047,拒绝,存在恶意推广不合规
2048,通过,NA
2049,通过,NA
2050,通过,NA
2051,通过,NA
2052,通过,NA
