文本内容,识别结果,风险原因
2053,拒绝,存在恶意推广不合规
2054,拒绝,存在政治敏感不合规
2055,通过,NA
2056,通过,NA
2057,通过,NA
2058,通过,NA
2059,通过,NA
2060,拒绝,存在政治敏感不合规
2061,拒绝,存在政治敏感不合规
2062,通过,NA
2063,通过,NA
2064,通过,NA
2065,通过,NA
2066,通过,NA
2067,通过,NA
2068,通过,NA
2069,通过,NA
2070,通过,NA
2071,通过,NA
2072,通过,NA
2073,通过,NA
2074,通过,NA
2075,拒绝,疑似存在政治敏感不合规
2076,通过,NA
2077,通过,NA
2078,通过,NA
2079,通过,NA
2080,通过,NA
2081,通过,NA
2082,通过,NA
2083,拒绝,存在政治敏感不合规
2084,拒绝,存在政治敏感不合规
2085,通过,NA
2086,拒绝,存在政治敏感不合规
2087,拒绝,疑似存在文本色情不合规
2088,拒绝,存在政治敏感不合规
2089,通过,NA
2090,通过,NA
2091,通过,NA
2092,通过,NA
2093,通过,NA
2094,通过,NA
2095,通过,NA
2096,通过,NA
2097,通过,NA
2098,通过,NA
2099,通过,NA
2100,通过,NA
2101,通过,NA
2102,通过,NA
2103,通过,NA
2104,通过,NA
2105,通过,NA
2106,通过,NA
2107,拒绝,疑似存在暴恐违禁不合规
2108,通过,NA
2109,拒绝,存在政治敏感不合规
2110,通过,NA
2111,通过,NA
2112,通过,NA
2113,通过,NA
2114,拒绝,存在政治敏感不合规
2115,通过,NA
2116,拒绝,存在政治敏感不合规
2117,通过,NA
2118,通过,NA
2119,通过,NA
2120,通过,NA
2121,拒绝,存在政治敏感不合规
2122,通过,NA
2123,通过,NA
2124,通过,NA
2125,通过,NA
2126,通过,NA
2127,通过,NA
2128,通过,NA
2129,通过,NA
2130,拒绝,疑似存在政治敏感不合规
2131,通过,NA
2132,通过,NA
2133,通过,NA
2134,通过,NA
2135,拒绝,存在政治敏感不合规
2136,通过,NA
2137,通过,NA
2138,通过,NA
2139,通过,NA
2140,通过,NA
2141,通过,NA
2142,通过,NA
2143,通过,NA
2144,通过,NA
2145,拒绝,存在政治敏感不合规
2146,通过,NA
2147,通过,NA
2148,通过,NA
2149,通过,NA
2150,通过,NA
2151,拒绝,存在百度官方默认违禁词库不合规
2152,通过,NA
2153,通过,NA
2154,通过,NA
2155,通过,NA
2156,通过,NA
2157,通过,NA
2158,通过,NA
2159,拒绝,存在政治敏感不合规
2160,通过,NA
2161,通过,NA
2162,通过,NA
2163,通过,NA
2164,通过,NA
2165,通过,NA
2166,通过,NA
2167,通过,NA
2168,通过,NA
2169,通过,NA
2170,通过,NA
2171,通过,NA
2172,通过,NA
2173,通过,NA
2174,通过,NA
2175,通过,NA
2176,通过,NA
2177,拒绝,疑似存在政治敏感不合规
2178,拒绝,存在政治敏感不合规
2179,通过,NA
2180,通过,NA
2181,通过,NA
2182,通过,NA
2183,通过,NA
2184,通过,NA
2185,通过,NA
2186,通过,NA
2187,通过,NA
2188,通过,NA
2189,通过,NA
2190,通过,NA
2191,拒绝,存在恶意推广不合规
2192,通过,NA
2193,通过,NA
2194,通过,NA
2195,拒绝,疑似存在政治敏感不合规
2196,通过,NA
2197,拒绝,疑似存在政治敏感不合规
2198,拒绝,存在政治敏感不合规
2199,通过,NA
2200,通过,NA
2201,通过,NA
2202,通过,NA
2203,通过,NA
2204,通过,NA
2205,通过,NA
2206,拒绝,存在恶意推广不合规
2207,通过,NA
2208,通过,NA
2209,拒绝,存在政治敏感不合规
2210,通过,NA
2211,拒绝,疑似存在政治敏感不合规
2212,通过,NA
2213,通过,NA
2214,通过,NA
2215,通过,NA
2216,通过,NA
2217,通过,NA
2218,通过,NA
2219,通过,NA
2220,通过,NA
2221,通过,NA
2222,通过,NA
2223,通过,NA
2224,通过,NA
2225,通过,NA
2226,通过,NA
2227,通过,NA
2228,通过,NA
2229,拒绝,存在政治敏感不合规
2230,通过,NA
2231,通过,NA
2232,通过,NA
2233,通过,NA
2234,拒绝,存在政治敏感不合规
2235,拒绝,存在政治敏感不合规
2236,拒绝,疑似存在政治敏感不合规
2237,通过,NA
2238,通过,NA
2239,通过,NA
2240,通过,NA
2241,拒绝,存在政治敏感不合规
2242,通过,NA
2243,通过,NA
2244,通过,NA
2245,通过,NA
2246,通过,NA
2247,通过,NA
2248,通过,NA
2249,通过,NA
2250,通过,NA
2251,通过,NA
2252,通过,NA
2253,通过,NA
2254,拒绝,疑似存在政治敏感不合规
2255,通过,NA
2256,通过,NA
2257,通过,NA
2258,拒绝,存在政治敏感不合规
2259,通过,NA
2260,通过,NA
2261,通过,NA
2262,通过,NA
2263,拒绝,存在政治敏感不合规
2264,拒绝,存在政治敏感不合规
2265,通过,NA
2266,通过,NA
2267,拒绝,存在恶意推广不合规
2268,拒绝,存在恶意推广不合规
2269,通过,NA
2270,通过,NA
2271,通过,NA
2272,通过,NA
2273,通过,NA
2274,拒绝,存在政治敏感不合规
2275,通过,NA
2276,拒绝,疑似存在政治敏感不合规
2277,通过,NA
2278,通过,NA
2279,通过,NA
2280,通过,NA
2281,通过,NA
2282,通过,NA
2283,通过,NA
2284,通过,NA
2285,通过,NA
2286,通过,NA
2287,通过,NA
2288,拒绝,存在政治敏感不合规
2289,通过,NA
2290,通过,NA
2291,通过,NA
2292,通过,NA
2293,拒绝,存在政治敏感不合规
2294,通过,NA
2295,拒绝,疑似存在文本色情不合规
2296,通过,NA
2297,通过,NA
2298,通过,NA
2299,通过,NA
2300,通过,NA
2301,通过,NA
2302,拒绝,存在政治敏感不合规
2303,通过,NA
2304,通过,NA
2305,拒绝,存在政治敏感不合规
2306,通过,NA
2307,通过,NA
2308,通过,NA
2309,通过,NA
2310,通过,NA
2311,通过,NA
2312,通过,NA
2313,通过,NA
2314,通过,NA
2315,通过,NA
2316,通过,NA
2317,通过,NA
2318,通过,NA
2319,通过,NA
2320,拒绝,存在暴恐违禁不合规
2321,通过,NA
2322,拒绝,存在政治敏感不合规
2323,通过,NA
2324,通过,NA
2325,拒绝,疑似存在政治敏感不合规
2326,通过,NA
2327,通过,NA
2328,通过,NA
2329,通过,NA
2330,拒绝,存在政治敏感不合规
2331,通过,NA
2332,通过,NA
2333,通过,NA
2334,拒绝,存在恶意推广不合规
2335,通过,NA
2336,通过,NA
2337,通过,NA
2338,通过,NA
2339,通过,NA
2340,通过,NA
2341,拒绝,疑似存在政治敏感不合规
2342,通过,NA
2343,通过,NA
2344,通过,NA
2345,通过,NA
2346,拒绝,存在文本色情不合规
2347,通过,NA
2348,通过,NA
2349,通过,NA
2350,通过,NA
2351,通过,NA
2352,通过,NA
2353,拒绝,存在政治敏感不合规
2354,拒绝,存在恶意推广不合规
2355,通过,NA
2356,通过,NA
2357,通过,NA
2358,通过,NA
2359,通过,NA
2360,通过,NA
2361,通过,NA
2362,通过,NA
2363,拒绝,存在恶意推广不合规
2364,通过,NA
2365,通过,NA
2366,通过,NA
2367,拒绝,存在政治敏感不合规
2368,通过,NA
2369,通过,NA
2370,拒绝,存在政治敏感不合规
2371,通过,NA
2372,通过,NA
2373,通过,NA
2374,通过,NA
2375,通过,NA
2376,通过,NA
2377,通过,NA
2378,拒绝,疑似存在政治敏感不合规
2379,通过,NA
2380,通过,NA
2381,通过,NA
2382,通过,NA
2383,通过,NA
2384,通过,NA
2385,通过,NA
2386,拒绝,存在政治敏感不合规
2387,通过,NA
2388,通过,NA
2389,通过,NA
2390,拒绝,存在政治敏感不合规
2391,拒绝,存在政治敏感不合规
2392,通过,NA
2393,通过,NA
2394,通过,NA
2395,通过,NA
2396,通过,NA
2397,通过,NA
2398,通过,NA
2399,通过,NA
2400,通过,NA
2401,拒绝,存在政治敏感不合规
2402,拒绝,存在政治敏感不合规
2403,通过,NA
2404,通过,NA
2405,通过,NA
2406,通过,NA
2407,通过,NA
2408,通过,NA
2409,通过,NA
2410,通过,NA
2411,通过,NA
2412,通过,NA
2413,通过,NA
2414,通过,NA
2415,通过,NA
2416,通过,NA
2417,通过,NA
2418,拒绝,疑似存在政治敏感不合规
2419,通过,NA
2420,通过,NA
2421,通过,NA
2422,通过,NA
2423,拒绝,疑似存在政治敏感不合规
2424,通过,NA
2425,通过,NA
2426,通过,NA
2427,通过,NA
2428,通过,NA
2429,拒绝,存在政治敏感不合规
2430,通过,NA
2431,通过,NA
2432,通过,NA
2433,通过,NA
2434,通过,NA
2435,拒绝,存在政治敏感不合规
2436,通过,NA
2437,通过,NA
2438,通过,NA
2439,拒绝,存在政治敏感不合规
2440,拒绝,存在政治敏感不合规
2441,通过,NA
2442,通过,NA
2443,通过,NA
2444,通过,NA
2445,通过,NA
2446,通过,NA
2447,通过,NA
2448,拒绝,存在政治敏感不合规
2449,通过,NA
2450,通过,NA
2451,通过,NA
2452,通过,NA
2453,通过,NA
2454,通过,NA
2455,拒绝,存在文本色情不合规
2456,通过,NA
2457,通过,NA
2458,通过,NA
2459,通过,NA
2460,通过,NA
2461,通过,NA
2462,通过,NA
2463,拒绝,存在政治敏感不合规
2464,通过,NA
2465,拒绝,存在政治敏感不合规
2466,拒绝,存在暴恐违禁不合规
2467,通过,NA
2468,通过,NA
2469,通过,NA
2470,通过,NA
2471,通过,NA
2472,通过,NA
2473,通过,NA
2474,通过,NA
2475,通过,NA
2476,拒绝,存在政治敏感不合规
2477,通过,NA
2478,通过,NA
2479,通过,NA
2480,通过,NA
2481,拒绝,存在政治敏感不合规
2482,拒绝,存在政治敏感不合规
2483,拒绝,存在政治敏感不合规
2484,通过,NA
2485,通过,NA
2486,拒绝,存在政治敏感不合规
2487,拒绝,存在政治敏感不合规
2488,通过,NA
2489,通过,NA
2490,通过,NA
2491,通过,NA
2492,通过,NA
2493,通过,NA
2494,通过,NA
2495,通过,NA
2496,拒绝,存在政治敏感不合规
2497,通过,NA
2498,通过,NA
2499,通过,NA
2500,通过,NA
2501,通过,NA
2502,拒绝,存在政治敏感不合规
2503,通过,NA
2504,拒绝,疑似存在政治敏感不合规
2505,通过,NA
2506,通过,NA
2507,通过,NA
2508,通过,NA
2509,通过,NA
2510,拒绝,疑似存在政治敏感不合规
2511,通过,NA
2512,拒绝,疑似存在政治敏感不合规
2513,通过,NA
2514,通过,NA
2515,通过,NA
2516,通过,NA
2517,通过,NA
2518,通过,NA
2519,拒绝,存在政治敏感不合规
2520,通过,NA
2521,通过,NA
2522,通过,NA
2523,通过,NA
2524,通过,NA
2525,通过,NA
2526,拒绝,疑似存在政治敏感不合规
2527,通过,NA
2528,拒绝,存在政治敏感不合规
2529,通过,NA
2530,通过,NA
2531,通过,NA
2532,通过,NA
2533,通过,NA
2534,通过,NA
2535,通过,NA
2536,通过,NA
2537,拒绝,存在政治敏感不合规
2538,拒绝,存在文本色情不合规
2539,拒绝,疑似存在政治敏感不合规
2540,通过,NA
2541,通过,NA
2542,通过,NA
2543,通过,NA
2544,通过,NA
2545,通过,NA
2546,通过,NA
2547,通过,NA
2548,通过,NA
2549,通过,NA
2550,拒绝,存在政治敏感不合规
2551,通过,NA
2552,通过,NA
2553,通过,NA
2554,通过,NA
2555,拒绝,存在恶意推广不合规
2556,通过,NA
2557,通过,NA
2558,通过,NA
2559,通过,NA
2560,通过,NA
2561,通过,NA
2562,通过,NA
2563,通过,NA
2564,通过,NA
2565,通过,NA
2566,通过,NA
2567,拒绝,存在政治敏感不合规
2568,拒绝,疑似存在政治敏感不合规
2569,通过,NA
2570,通过,NA
2571,拒绝,存在政治敏感不合规
2572,通过,NA
2573,拒绝,存在恶意推广不合规
2574,通过,NA
2575,拒绝,疑似存在政治敏感不合规
2576,拒绝,疑似存在政治敏感不合规
2577,通过,NA
2578,通过,NA
2579,拒绝,存在政治敏感不合规
2580,拒绝,存在恶意推广不合规
2581,通过,NA
2582,通过,NA
2583,通过,NA
2584,通过,NA
2585,通过,NA
2586,通过,NA
2587,通过,NA
2588,通过,NA
2589,通过,NA
2590,通过,NA
2591,通过,NA
2592,通过,NA
2593,拒绝,疑似存在政治敏感不合规
2594,通过,NA
2595,通过,NA
2596,通过,NA
2597,拒绝,存在政治敏感不合规
2598,拒绝,疑似存在文本色情不合规
2599,拒绝,存在政治敏感不合规
2600,通过,NA
2601,通过,NA
2602,通过,NA
2603,通过,NA
2604,通过,NA
2605,通过,NA
2606,通过,NA
2607,通过,NA
2608,拒绝,存在政治敏感不合规
2609,通过,NA
2610,通过,NA
2611,通过,NA
2612,通过,NA
2613,通过,NA
2614,通过,NA
2615,通过,NA
2616,通过,NA
2617,通过,NA
2618,通过,NA
2619,通过,NA
2620,通过,NA
2621,拒绝,疑似存在政治敏感不合规
2622,通过,NA
2623,通过,NA
2624,通过,NA
2625,通过,NA
2626,通过,NA
2627,通过,NA
2628,拒绝,疑似存在政治敏感不合规
2629,通过,NA
2630,通过,NA
2631,通过,NA
2632,拒绝,存在文本色情不合规
2633,通过,NA
2634,通过,NA
2635,通过,NA
2636,通过,NA
2637,拒绝,存在政治敏感不合规
2638,拒绝,存在政治敏感不合规
2639,通过,NA
2640,通过,NA
2641,通过,NA
2642,通过,NA
2643,通过,NA
2644,拒绝,存在百度官方默认违禁词库不合规
2645,通过,NA
2646,通过,NA
2647,通过,NA
2648,通过,NA
2649,通过,NA
2650,通过,NA
2651,拒绝,存在政治敏感不合规
2652,拒绝,疑似存在政治敏感不合规
2653,通过,NA
2654,拒绝,存在政治敏感不合规
2655,通过,NA
2656,通过,NA
2657,拒绝,存在政治敏感不合规;存在恶意推广不合规
2658,拒绝,存在文本色情不合规
2659,通过,NA
2660,通过,NA
2661,通过,NA
2662,通过,NA
2663,通过,NA
2664,拒绝,疑似存在政治敏感不合规
2665,通过,NA
2666,通过,NA
2667,通过,NA
2668,通过,NA
2669,通过,NA
2670,拒绝,疑似存在政治敏感不合规
2671,通过,NA
2672,通过,NA
2673,通过,NA
2674,通过,NA
2675,拒绝,存在政治敏感不合规
2676,通过,NA
2677,通过,NA
2678,拒绝,存在政治敏感不合规
2679,通过,NA
2680,通过,NA
2681,通过,NA
2682,通过,NA
2683,通过,NA
2684,通过,NA
2685,通过,NA
2686,通过,NA
2687,拒绝,存在文本色情不合规
2688,通过,NA
2689,通过,NA
2690,通过,NA
2691,通过,NA
2692,通过,NA
2693,通过,NA
2694,拒绝,存在政治敏感不合规
2695,拒绝,存在恶意推广不合规
2696,通过,NA
2697,通过,NA
2698,通过,NA
2699,拒绝,疑似存在政治敏感不合规
2700,拒绝,存在政治敏感不合规
2701,通过,NA
2702,通过,NA
2703,拒绝,存在文本色情不合规
2704,拒绝,存在政治敏感不合规
2705,通过,NA
2706,通过,NA
2707,通过,NA
2708,通过,NA
2709,通过,NA
2710,拒绝,存在政治敏感不合规
2711,通过,NA
2712,通过,NA
2713,通过,NA
2714,拒绝,存在政治敏感不合规
2715,拒绝,存在政治敏感不合规
2716,通过,NA
2717,通过,NA
2718,通过,NA
2719,通过,NA
2720,通过,NA
2721,通过,NA
2722,通过,NA
2723,通过,NA
2724,通过,NA
2725,通过,NA
2726,通过,NA
2727,通过,NA
2728,通过,NA
2729,通过,NA
2730,通过,NA
2731,拒绝,存在恶意推广不合规
2732,通过,NA
2733,通过,NA
2734,通过,NA
2735,通过,NA
2736,拒绝,疑似存在文本色情不合规
2737,拒绝,存在政治敏感不合规
2738,拒绝,疑似存在政治敏感不合规
2739,通过,NA
2740,通过,NA
2741,通过,NA
2742,通过,NA
2743,拒绝,存在政治敏感不合规
2744,通过,NA
2745,通过,NA
2746,通过,NA
2747,通过,NA
2748,通过,NA
2749,通过,NA
2750,通过,NA
2751,通过,NA
2752,通过,NA
2753,拒绝,存在政治敏感不合规
2754,通过,NA
2755,通过,NA
2756,拒绝,存在政治敏感不合规
2757,通过,NA
2758,通过,NA
2759,通过,NA
2760,通过,NA
2761,通过,NA
2762,通过,NA
2763,通过,NA
2764,拒绝,存在政治敏感不合规
2765,通过,NA
2766,通过,NA
2767,通过,NA
2768,通过,NA
2769,通过,NA
2770,拒绝,存在政治敏感不合规
2771,通过,NA
2772,拒绝,存在政治敏感不合规
2773,通过,NA
2774,通过,NA
2775,拒绝,存在政治敏感不合规
2776,通过,NA
2777,拒绝,疑似存在政治敏感不合规
2778,通过,NA
2779,通过,NA
2780,通过,NA
2781,通过,NA
2782,通过,NA
2783,通过,NA
2784,拒绝,存在政治敏感不合规
2785,拒绝,存在政治敏感不合规
2786,通过,NA
2787,通过,NA
2788,通过,NA
2789,通过,NA
2790,通过,NA
2791,通过,NA
2792,通过,NA
2793,通过,NA
2794,拒绝,存在政治敏感不合规
2795,通过,NA
2796,通过,NA
2797,拒绝,疑似存在政治敏感不合规
2798,通过,NA
2799,拒绝,存在政治敏感不合规
2800,通过,NA
2801,拒绝,存在政治敏感不合规
2802,通过,NA
2803,拒绝,存在恶意推广不合规
2804,通过,NA
2805,通过,NA
2806,通过,NA
2807,通过,NA
2808,通过,NA
2809,通过,NA
2810,通过,NA
2811,通过,NA
2812,通过,NA
2813,通过,NA
2814,通过,NA
2815,通过,NA
2816,拒绝,存在政治敏感不合规
2817,拒绝,存在政治敏感不合规
2818,通过,NA
2819,通过,NA
2820,通过,NA
2821,通过,NA
2822,通过,NA
2823,通过,NA
2824,通过,NA
2825,通过,NA
2826,通过,NA
2827,通过,NA
2828,通过,NA
2829,通过,NA
2830,拒绝,疑似存在政治敏感不合规
2831,通过,NA
2832,拒绝,存在政治敏感不合规
2833,通过,NA
2834,通过,NA
2835,通过,NA
2836,通过,NA
2837,通过,NA
2838,通过,NA
2839,通过,NA
2840,通过,NA
2841,通过,NA
2842,通过,NA
2843,拒绝,存在政治敏感不合规
2844,拒绝,存在政治敏感不合规
2845,通过,NA
2846,通过,NA
2847,通过,NA
2848,通过,NA
2849,通过,NA
2850,通过,NA
2851,拒绝,存在政治敏感不合规
2852,通过,NA
2853,通过,NA
2854,通过,NA
2855,通过,NA
2856,拒绝,存在政治敏感不合规
2857,通过,NA
2858,通过,NA
2859,通过,NA
2860,通过,NA
2861,通过,NA
2862,通过,NA
2863,通过,NA
2864,通过,NA
2865,通过,NA
2866,拒绝,存在恶意推广不合规
2867,通过,NA
2868,通过,NA
2869,通过,NA
2870,拒绝,存在政治敏感不合规
2871,通过,NA
2872,通过,NA
2873,通过,NA
2874,拒绝,疑似存在政治敏感不合规
2875,拒绝,疑似存在政治敏感不合规
2876,通过,NA
2877,通过,NA
2878,通过,NA
2879,通过,NA
2880,拒绝,存在政治敏感不合规
2881,通过,NA
2882,通过,NA
2883,拒绝,存在政治敏感不合规
2884,通过,NA
2885,通过,NA
2886,通过,NA
2887,通过,NA
2888,通过,NA
2889,通过,NA
2890,通过,NA
2891,通过,NA
2892,通过,NA
2893,通过,NA
2894,通过,NA
2895,通过,NA
2896,通过,NA
2897,拒绝,疑似存在政治敏感不合规
2898,通过,NA
2899,通过,NA
2900,通过,NA
2901,通过,NA
2902,通过,NA
2903,通过,NA
2904,通过,NA
2905,通过,NA
2906,拒绝,存在政治敏感不合规
2907,通过,NA
2908,通过,NA
2909,通过,NA
2910,通过,NA
2911,通过,NA
2912,拒绝,疑似存在政治敏感不合规
2913,通过,NA
2914,拒绝,存在恶意推广不合规
2915,通过,NA
2916,通过,NA
2917,通过,NA
2918,通过,NA
2919,通过,NA
2920,通过,NA
2921,通过,NA
2922,通过,NA
2923,拒绝,疑似存在政治敏感不合规
2924,拒绝,存在政治敏感不合规
2925,拒绝,存在政治敏感不合规
2926,通过,NA
2927,通过,NA
2928,通过,NA
2929,拒绝,存在政治敏感不合规
2930,通过,NA
2931,通过,NA
2932,通过,NA
2933,通过,NA
2934,拒绝,存在政治敏感不合规
2935,通过,NA
2936,通过,NA
2937,通过,NA
2938,通过,NA
2939,通过,NA
2940,拒绝,存在政治敏感不合规
2941,拒绝,存在政治敏感不合规
2942,通过,NA
2943,通过,NA
2944,通过,NA
2945,拒绝,存在政治敏感不合规
2946,通过,NA
2947,通过,NA
2948,通过,NA
2949,通过,NA
2950,拒绝,疑似存在政治敏感不合规
2951,通过,NA
2952,拒绝,疑似存在政治敏感不合规
2953,通过,NA
2954,通过,NA
2955,通过,NA
2956,通过,NA
2957,通过,NA
2958,通过,NA
2959,通过,NA
2960,通过,NA
2961,拒绝,存在文本色情不合规
2962,通过,NA
2963,通过,NA
2964,通过,NA
2965,拒绝,存在恶意推广不合规
2966,拒绝,存在政治敏感不合规
2967,拒绝,存在政治敏感不合规
2968,通过,NA
2969,拒绝,存在恶意推广不合规
2970,通过,NA
2971,通过,NA
2972,通过,NA
2973,通过,NA
2974,通过,NA
2975,通过,NA
2976,通过,NA
2977,拒绝,存在政治敏感不合规
2978,通过,NA
2979,拒绝,存在政治敏感不合规
2980,通过,NA
2981,拒绝,存在政治敏感不合规
2982,通过,NA
2983,通过,NA
2984,通过,NA
2985,通过,NA
2986,拒绝,疑似存在政治敏感不合规
2987,通过,NA
2988,通过,NA
2989,通过,NA
2990,通过,NA
2991,拒绝,疑似存在政治敏感不合规
2992,通过,NA
2993,拒绝,存在政治敏感不合规
2994,通过,NA
2995,通过,NA
2996,通过,NA
2997,通过,NA
2998,通过,NA
2999,通过,NA
3000,通过,NA
3001,拒绝,存在恶意推广不合规
3002,通过,NA
3003,通过,NA
3004,通过,NA
3005,通过,NA
3006,拒绝,疑似存在政治敏感不合规
3007,通过,NA
3008,通过,NA
3009,通过,NA
3010,通过,NA
3011,通过,NA
3012,通过,NA
3013,通过,NA
3014,拒绝,存在政治敏感不合规
3015,通过,NA
3016,通过,NA
3017,拒绝,疑似存在政治敏感不合规
3018,拒绝,疑似存在政治敏感不合规
3019,拒绝,存在政治敏感不合规
3020,通过,NA
3021,通过,NA
3022,拒绝,存在政治敏感不合规
3023,通过,NA
3024,拒绝,存在政治敏感不合规
3025,拒绝,存在政治敏感不合规
3026,通过,NA
3027,通过,NA
3028,拒绝,疑似存在政治敏感不合规
3029,拒绝,存在政治敏感不合规
3030,拒绝,疑似存在政治敏感不合规
3031,通过,NA
3032,通过,NA
3033,通过,NA
3034,拒绝,疑似存在政治敏感不合规
3035,拒绝,存在政治敏感不合规
3036,拒绝,存在政治敏感不合规
3037,通过,NA
