文本内容,识别结果,风险原因
3038,通过,NA
3039,通过,NA
3040,通过,NA
3041,拒绝,存在政治敏感不合规
3042,通过,NA
3043,通过,NA
3044,通过,NA
3045,通过,NA
3046,通过,NA
3047,拒绝,疑似存在政治敏感不合规
3048,通过,NA
3049,通过,NA
3050,拒绝,存在文本色情不合规
3051,通过,NA
3052,通过,NA
3053,通过,NA
3054,拒绝,疑似存在政治敏感不合规
3055,通过,NA
3056,通过,NA
3057,通过,NA
3058,通过,NA
3059,通过,NA
3060,拒绝,存在政治敏感不合规
3061,通过,NA
3062,拒绝,疑似存在政治敏感不合规
3063,通过,NA
3064,通过,NA
3065,通过,NA
3066,拒绝,存在政治敏感不合规
3067,通过,NA
3068,通过,NA
3069,拒绝,疑似存在政治敏感不合规
3070,拒绝,疑似存在政治敏感不合规
3071,通过,NA
3072,通过,NA
3073,通过,NA
3074,通过,NA
3075,通过,NA
3076,通过,NA
3077,通过,NA
3078,通过,NA
3079,通过,NA
3080,通过,NA
3081,通过,NA
3082,通过,NA
3083,通过,NA
3084,通过,NA
3085,拒绝,疑似存在政治敏感不合规
3086,通过,NA
3087,拒绝,存在恶意推广不合规
3088,通过,NA
3089,通过,NA
3090,通过,NA
3091,通过,NA
3092,拒绝,存在政治敏感不合规
3093,通过,NA
3094,通过,NA
3095,通过,NA
3096,通过,NA
3097,通过,NA
3098,通过,NA
3099,通过,NA
3100,拒绝,存在政治敏感不合规
3101,通过,NA
3102,通过,NA
3103,拒绝,疑似存在政治敏感不合规
3104,通过,NA
3105,通过,NA
3106,通过,NA
3107,通过,NA
3108,通过,NA
3109,拒绝,存在政治敏感不合规
3110,通过,NA
3111,通过,NA
3112,通过,NA
3113,通过,NA
3114,通过,NA
3115,通过,NA
3116,通过,NA
3117,通过,NA
3118,通过,NA
3119,拒绝,存在文本色情不合规
3120,通过,NA
3121,通过,NA
3122,通过,NA
3123,通过,NA
3124,通过,NA
3125,通过,NA
3126,通过,NA
3127,通过,NA
3128,拒绝,存在政治敏感不合规
3129,拒绝,存在政治敏感不合规
3130,通过,NA
3131,通过,NA
3132,通过,NA
3133,通过,NA
3134,通过,NA
3135,通过,NA
3136,通过,NA
3137,通过,NA
3138,拒绝,疑似存在文本色情不合规
3139,通过,NA
3140,通过,NA
3141,通过,NA
3142,拒绝,存在政治敏感不合规
3143,通过,NA
3144,通过,NA
3145,拒绝,存在政治敏感不合规
3146,通过,NA
3147,拒绝,存在政治敏感不合规
3148,拒绝,存在政治敏感不合规
3149,通过,NA
3150,拒绝,疑似存在政治敏感不合规
3151,拒绝,存在政治敏感不合规
3152,通过,NA
3153,拒绝,存在百度官方默认违禁词库不合规;存在政治敏感不合规
3154,通过,NA
3155,通过,NA
3156,通过,NA
3157,通过,NA
3158,通过,NA
3159,通过,NA
3160,通过,NA
3161,通过,NA
3162,通过,NA
3163,通过,NA
3164,通过,NA
3165,通过,NA
3166,通过,NA
3167,通过,NA
3168,通过,NA
3169,通过,NA
3170,通过,NA
3171,通过,NA
3172,通过,NA
3173,通过,NA
3174,拒绝,疑似存在政治敏感不合规
3175,通过,NA
3176,通过,NA
3177,通过,NA
3178,通过,NA
3179,通过,NA
3180,通过,NA
3181,拒绝,存在政治敏感不合规
3182,通过,NA
3183,通过,NA
3184,拒绝,存在政治敏感不合规
3185,通过,NA
3186,拒绝,存在政治敏感不合规
3187,通过,NA
3188,通过,NA
3189,通过,NA
3190,通过,NA
3191,通过,NA
3192,通过,NA
3193,通过,NA
3194,拒绝,存在政治敏感不合规
3195,通过,NA
3196,拒绝,存在政治敏感不合规
3197,拒绝,疑似存在政治敏感不合规
3198,通过,NA
3199,通过,NA
3200,通过,NA
3201,通过,NA
3202,通过,NA
3203,拒绝,存在政治敏感不合规
3204,拒绝,存在政治敏感不合规
3205,拒绝,存在政治敏感不合规
3206,通过,NA
3207,通过,NA
3208,通过,NA
3209,通过,NA
3210,通过,NA
3211,通过,NA
3212,通过,NA
3213,通过,NA
3214,通过,NA
3215,通过,NA
3216,通过,NA
3217,通过,NA
3218,拒绝,存在政治敏感不合规
3219,拒绝,疑似存在政治敏感不合规
3220,通过,NA
3221,通过,NA
3222,通过,NA
3223,通过,NA
3224,通过,NA
3225,通过,NA
3226,通过,NA
3227,通过,NA
3228,拒绝,存在恶意推广不合规
3229,通过,NA
3230,通过,NA
3231,通过,NA
3232,通过,NA
3233,通过,NA
3234,通过,NA
3235,通过,NA
3236,拒绝,存在政治敏感不合规
3237,通过,NA
3238,通过,NA
3239,通过,NA
3240,通过,NA
3241,通过,NA
3242,通过,NA
3243,通过,NA
3244,通过,NA
3245,通过,NA
3246,通过,NA
3247,通过,NA
3248,通过,NA
3249,拒绝,存在政治敏感不合规
3250,通过,NA
3251,拒绝,存在政治敏感不合规
3252,通过,NA
3253,通过,NA
3254,通过,NA
3255,通过,NA
3256,通过,NA
3257,拒绝,疑似存在政治敏感不合规
3258,通过,NA
3259,通过,NA
3260,通过,NA
3261,拒绝,存在恶意推广不合规
3262,通过,NA
3263,通过,NA
3264,通过,NA
3265,通过,NA
3266,通过,NA
3267,通过,NA
3268,通过,NA
3269,通过,NA
3270,通过,NA
3271,通过,NA
3272,通过,NA
3273,通过,NA
3274,通过,NA
3275,通过,NA
3276,通过,NA
3277,通过,NA
3278,通过,NA
3279,通过,NA
3280,通过,NA
3281,通过,NA
3282,拒绝,存在政治敏感不合规
3283,通过,NA
3284,通过,NA
3285,拒绝,存在政治敏感不合规
3286,通过,NA
3287,通过,NA
3288,通过,NA
3289,通过,NA
3290,通过,NA
3291,拒绝,存在政治敏感不合规
3292,通过,NA
3293,通过,NA
3294,拒绝,存在政治敏感不合规
3295,通过,NA
3296,拒绝,存在政治敏感不合规
3297,通过,NA
3298,通过,NA
3299,通过,NA
3300,通过,NA
3301,通过,NA
3302,通过,NA
3303,通过,NA
3304,通过,NA
3305,通过,NA
3306,通过,NA
3307,通过,NA
3308,拒绝,存在恶意推广不合规
3309,通过,NA
3310,通过,NA
3311,通过,NA
3312,拒绝,存在政治敏感不合规
3313,通过,NA
3314,通过,NA
3315,通过,NA
3316,通过,NA
3317,通过,NA
3318,拒绝,存在政治敏感不合规
3319,通过,NA
3320,通过,NA
3321,通过,NA
3322,拒绝,存在政治敏感不合规
3323,通过,NA
3324,通过,NA
3325,通过,NA
3326,拒绝,存在政治敏感不合规
3327,拒绝,存在政治敏感不合规
3328,通过,NA
3329,通过,NA
3330,通过,NA
3331,通过,NA
3332,通过,NA
3333,通过,NA
3334,通过,NA
3335,拒绝,存在政治敏感不合规
3336,通过,NA
3337,通过,NA
3338,通过,NA
3339,通过,NA
3340,通过,NA
3341,通过,NA
3342,通过,NA
3343,通过,NA
3344,通过,NA
3345,通过,NA
3346,通过,NA
3347,通过,NA
3348,通过,NA
3349,通过,NA
3350,拒绝,存在政治敏感不合规
3351,通过,NA
3352,通过,NA
3353,通过,NA
3354,通过,NA
3355,通过,NA
3356,通过,NA
3357,通过,NA
3358,通过,NA
3359,通过,NA
3360,通过,NA
3361,通过,NA
3362,通过,NA
3363,通过,NA
3364,通过,NA
3365,通过,NA
3366,拒绝,存在政治敏感不合规
3367,通过,NA
3368,拒绝,疑似存在政治敏感不合规
3369,拒绝,存在政治敏感不合规
3370,通过,NA
3371,通过,NA
3372,通过,NA
3373,通过,NA
3374,通过,NA
3375,通过,NA
3376,通过,NA
3377,通过,NA
3378,通过,NA
3379,通过,NA
3380,通过,NA
3381,通过,NA
3382,通过,NA
3383,通过,NA
3384,通过,NA
3385,通过,NA
3386,拒绝,存在文本色情不合规
3387,通过,NA
3388,通过,NA
3389,通过,NA
3390,通过,NA
3391,通过,NA
3392,通过,NA
3393,通过,NA
3394,通过,NA
3395,通过,NA
3396,拒绝,疑似存在政治敏感不合规
3397,通过,NA
3398,通过,NA
3399,拒绝,疑似存在政治敏感不合规
3400,拒绝,疑似存在政治敏感不合规
3401,通过,NA
3402,拒绝,疑似存在政治敏感不合规
3403,通过,NA
3404,通过,NA
3405,通过,NA
3406,通过,NA
3407,通过,NA
3408,通过,NA
3409,通过,NA
3410,通过,NA
3411,拒绝,存在文本色情不合规
3412,通过,NA
3413,拒绝,存在政治敏感不合规
3414,通过,NA
3415,通过,NA
3416,通过,NA
3417,通过,NA
3418,通过,NA
3419,通过,NA
3420,拒绝,存在政治敏感不合规
3421,通过,NA
3422,拒绝,存在政治敏感不合规
3423,通过,NA
3424,通过,NA
3425,通过,NA
3426,通过,NA
3427,拒绝,疑似存在政治敏感不合规
3428,拒绝,存在政治敏感不合规
3429,拒绝,存在政治敏感不合规
3430,通过,NA
3431,拒绝,存在政治敏感不合规
3432,通过,NA
3433,通过,NA
3434,通过,NA
3435,通过,NA
3436,通过,NA
3437,通过,NA
3438,通过,NA
3439,通过,NA
3440,通过,NA
3441,通过,NA
3442,拒绝,存在政治敏感不合规
3443,通过,NA
3444,通过,NA
3445,拒绝,存在政治敏感不合规
3446,通过,NA
3447,通过,NA
3448,拒绝,存在政治敏感不合规
3449,通过,NA
3450,通过,NA
3451,通过,NA
3452,拒绝,疑似存在政治敏感不合规
3453,通过,NA
3454,通过,NA
3455,通过,NA
3456,通过,NA
3457,通过,NA
3458,通过,NA
3459,拒绝,疑似存在政治敏感不合规
3460,拒绝,存在政治敏感不合规
3461,拒绝,存在恶意推广不合规
3462,通过,NA
3463,通过,NA
3464,通过,NA
3465,通过,NA
3466,拒绝,存在政治敏感不合规
3467,通过,NA
3468,通过,NA
3469,通过,NA
3470,通过,NA
3471,通过,NA
3472,通过,NA
3473,拒绝,疑似存在政治敏感不合规
3474,通过,NA
3475,通过,NA
3476,通过,NA
3477,通过,NA
3478,通过,NA
3479,通过,NA
3480,通过,NA
3481,通过,NA
3482,通过,NA
3483,通过,NA
3484,通过,NA
3485,通过,NA
3486,拒绝,疑似存在政治敏感不合规
3487,通过,NA
3488,通过,NA
3489,拒绝,存在政治敏感不合规
3490,通过,NA
3491,通过,NA
3492,通过,NA
3493,通过,NA
3494,拒绝,疑似存在政治敏感不合规
3495,通过,NA
3496,拒绝,存在政治敏感不合规
3497,通过,NA
3498,通过,NA
3499,拒绝,存在政治敏感不合规
3500,拒绝,存在政治敏感不合规
3501,通过,NA
3502,通过,NA
3503,通过,NA
3504,通过,NA
3505,通过,NA
3506,拒绝,存在政治敏感不合规
3507,通过,NA
3508,拒绝,疑似存在政治敏感不合规
3509,通过,NA
3510,通过,NA
3511,通过,NA
3512,通过,NA
3513,拒绝,疑似存在政治敏感不合规
3514,通过,NA
3515,通过,NA
3516,拒绝,存在恶意推广不合规
3517,通过,NA
3518,拒绝,存在政治敏感不合规
3519,通过,NA
3520,通过,NA
3521,通过,NA
3522,拒绝,存在政治敏感不合规
3523,拒绝,存在政治敏感不合规
3524,通过,NA
3525,拒绝,存在恶意推广不合规
3526,通过,NA
3527,拒绝,存在政治敏感不合规
3528,通过,NA
3529,通过,NA
3530,通过,NA
3531,通过,NA
3532,通过,NA
3533,通过,NA
3534,通过,NA
3535,通过,NA
3536,通过,NA
3537,通过,NA
3538,通过,NA
3539,通过,NA
3540,拒绝,存在政治敏感不合规
3541,拒绝,存在政治敏感不合规
3542,通过,NA
3543,通过,NA
3544,通过,NA
3545,通过,NA
3546,通过,NA
3547,通过,NA
3548,通过,NA
3549,通过,NA
3550,通过,NA
3551,通过,NA
3552,通过,NA
3553,通过,NA
3554,通过,NA
3555,通过,NA
3556,通过,NA
3557,通过,NA
3558,拒绝,存在政治敏感不合规
3559,通过,NA
3560,通过,NA
3561,通过,NA
3562,通过,NA
3563,通过,NA
3564,通过,NA
3565,通过,NA
3566,通过,NA
3567,通过,NA
3568,通过,NA
3569,通过,NA
3570,通过,NA
3571,拒绝,疑似存在政治敏感不合规
3572,通过,NA
3573,通过,NA
3574,拒绝,存在政治敏感不合规
3575,拒绝,存在政治敏感不合规
3576,通过,NA
3577,通过,NA
3578,通过,NA
3579,通过,NA
3580,通过,NA
3581,通过,NA
3582,拒绝,存在政治敏感不合规
3583,拒绝,存在政治敏感不合规
3584,通过,NA
3585,拒绝,存在政治敏感不合规
3586,通过,NA
3587,通过,NA
3588,通过,NA
3589,通过,NA
3590,拒绝,存在政治敏感不合规
3591,拒绝,存在暴恐违禁不合规
3592,拒绝,疑似存在政治敏感不合规
3593,通过,NA
3594,通过,NA
3595,通过,NA
3596,通过,NA
3597,拒绝,存在恶意推广不合规
3598,通过,NA
3599,拒绝,存在政治敏感不合规
3600,通过,NA
3601,通过,NA
3602,通过,NA
3603,通过,NA
3604,通过,NA
3605,通过,NA
3606,通过,NA
3607,通过,NA
3608,通过,NA
3609,通过,NA
3610,通过,NA
3611,通过,NA
3612,通过,NA
3613,通过,NA
3614,通过,NA
3615,拒绝,存在政治敏感不合规
3616,通过,NA
3617,拒绝,存在政治敏感不合规
3618,通过,NA
3619,拒绝,疑似存在政治敏感不合规
3620,通过,NA
3621,通过,NA
3622,通过,NA
3623,通过,NA
3624,通过,NA
3625,通过,NA
3626,通过,NA
3627,拒绝,存在政治敏感不合规
3628,通过,NA
3629,通过,NA
3630,通过,NA
3631,通过,NA
3632,通过,NA
3633,通过,NA
3634,通过,NA
3635,通过,NA
3636,通过,NA
3637,拒绝,存在政治敏感不合规
3638,通过,NA
3639,拒绝,疑似存在政治敏感不合规
3640,拒绝,疑似存在政治敏感不合规
3641,通过,NA
3642,通过,NA
3643,通过,NA
3644,通过,NA
3645,通过,NA
3646,拒绝,疑似存在政治敏感不合规
3647,通过,NA
3648,通过,NA
3649,通过,NA
3650,拒绝,存在政治敏感不合规
3651,拒绝,存在政治敏感不合规
3652,通过,NA
3653,通过,NA
3654,通过,NA
3655,拒绝,疑似存在政治敏感不合规
3656,通过,NA
3657,通过,NA
3658,通过,NA
3659,通过,NA
3660,通过,NA
3661,通过,NA
3662,拒绝,存在政治敏感不合规
3663,通过,NA
3664,拒绝,存在政治敏感不合规
3665,通过,NA
3666,拒绝,存在政治敏感不合规
3667,通过,NA
3668,拒绝,存在政治敏感不合规
3669,通过,NA
3670,通过,NA
3671,通过,NA
3672,通过,NA
3673,通过,NA
3674,通过,NA
3675,通过,NA
3676,拒绝,存在政治敏感不合规
3677,通过,NA
3678,通过,NA
3679,通过,NA
3680,拒绝,存在政治敏感不合规
3681,通过,NA
3682,拒绝,存在恶意推广不合规
3683,拒绝,存在政治敏感不合规
3684,通过,NA
3685,拒绝,存在政治敏感不合规
3686,通过,NA
3687,通过,NA
3688,拒绝,存在文本色情不合规
3689,拒绝,存在暴恐违禁不合规
3690,通过,NA
3691,通过,NA
3692,通过,NA
3693,通过,NA
3694,通过,NA
3695,通过,NA
3696,通过,NA
3697,通过,NA
3698,通过,NA
3699,通过,NA
3700,通过,NA
3701,通过,NA
3702,通过,NA
3703,通过,NA
3704,通过,NA
3705,拒绝,存在政治敏感不合规
3706,通过,NA
3707,通过,NA
3708,拒绝,疑似存在政治敏感不合规
3709,通过,NA
3710,通过,NA
3711,通过,NA
3712,通过,NA
3713,通过,NA
3714,通过,NA
3715,通过,NA
3716,通过,NA
3717,通过,NA
3718,通过,NA
3719,通过,NA
3720,拒绝,存在百度官方默认违禁词库不合规
3721,通过,NA
3722,通过,NA
3723,通过,NA
3724,通过,NA
3725,通过,NA
3726,通过,NA
3727,拒绝,存在政治敏感不合规
3728,通过,NA
3729,通过,NA
3730,通过,NA
3731,通过,NA
3732,通过,NA
3733,拒绝,存在政治敏感不合规
3734,拒绝,存在政治敏感不合规
3735,通过,NA
3736,通过,NA
3737,拒绝,存在政治敏感不合规
3738,通过,NA
3739,通过,NA
3740,拒绝,存在政治敏感不合规
3741,通过,NA
3742,通过,NA
3743,通过,NA
3744,拒绝,疑似存在政治敏感不合规
3745,拒绝,存在恶意推广不合规
3746,拒绝,疑似存在政治敏感不合规
3747,通过,NA
3748,通过,NA
3749,通过,NA
3750,通过,NA
3751,通过,NA
3752,通过,NA
3753,通过,NA
3754,通过,NA
3755,通过,NA
3756,通过,NA
3757,通过,NA
3758,通过,NA
3759,通过,NA
3760,通过,NA
3761,通过,NA
3762,通过,NA
3763,通过,NA
3764,通过,NA
3765,通过,NA
3766,通过,NA
3767,拒绝,存在政治敏感不合规
3768,拒绝,存在政治敏感不合规
3769,通过,NA
3770,通过,NA
3771,通过,NA
3772,通过,NA
3773,通过,NA
3774,通过,NA
3775,通过,NA
3776,拒绝,疑似存在政治敏感不合规
3777,拒绝,存在恶意推广不合规
3778,通过,NA
3779,通过,NA
3780,拒绝,存在政治敏感不合规
3781,通过,NA
3782,通过,NA
3783,通过,NA
3784,通过,NA
3785,拒绝,存在政治敏感不合规
3786,通过,NA
3787,通过,NA
3788,通过,NA
3789,通过,NA
3790,通过,NA
3791,通过,NA
3792,拒绝,存在政治敏感不合规
3793,通过,NA
3794,通过,NA
3795,通过,NA
3796,通过,NA
3797,通过,NA
3798,拒绝,存在政治敏感不合规
3799,通过,NA
3800,通过,NA
3801,通过,NA
3802,拒绝,存在暴恐违禁不合规
3803,通过,NA
3804,通过,NA
3805,通过,NA
3806,通过,NA
3807,通过,NA
3808,拒绝,存在政治敏感不合规
3809,通过,NA
3810,通过,NA
3811,通过,NA
3812,拒绝,存在文本色情不合规
3813,通过,NA
3814,通过,NA
3815,通过,NA
3816,通过,NA
3817,通过,NA
3818,通过,NA
3819,通过,NA
3820,拒绝,疑似存在政治敏感不合规
3821,拒绝,存在政治敏感不合规
3822,通过,NA
3823,拒绝,疑似存在政治敏感不合规
3824,通过,NA
3825,通过,NA
3826,通过,NA
3827,通过,NA
3828,通过,NA
3829,通过,NA
3830,通过,NA
3831,通过,NA
3832,通过,NA
3833,通过,NA
3834,通过,NA
3835,通过,NA
3836,通过,NA
3837,通过,NA
3838,拒绝,疑似存在政治敏感不合规
3839,拒绝,存在暴恐违禁不合规
3840,通过,NA
3841,拒绝,疑似存在政治敏感不合规
3842,通过,NA
3843,通过,NA
3844,通过,NA
3845,通过,NA
3846,通过,NA
3847,通过,NA
3848,通过,NA
3849,通过,NA
3850,通过,NA
3851,通过,NA
3852,通过,NA
3853,通过,NA
3854,通过,NA
3855,通过,NA
3856,通过,NA
3857,通过,NA
3858,拒绝,存在文本色情不合规;存在低俗辱骂不合规
3859,通过,NA
3860,拒绝,存在政治敏感不合规
3861,拒绝,存在低俗辱骂不合规
3862,通过,NA
3863,通过,NA
3864,拒绝,疑似存在政治敏感不合规
3865,拒绝,存在恶意推广不合规
3866,通过,NA
3867,通过,NA
3868,通过,NA
3869,通过,NA
3870,拒绝,存在文本色情不合规
3871,通过,NA
3872,拒绝,疑似存在政治敏感不合规
3873,拒绝,存在政治敏感不合规
3874,通过,NA
3875,通过,NA
3876,通过,NA
3877,通过,NA
3878,通过,NA
3879,拒绝,存在恶意推广不合规
3880,拒绝,疑似存在政治敏感不合规
3881,通过,NA
3882,通过,NA
3883,通过,NA
3884,通过,NA
3885,通过,NA
3886,通过,NA
3887,通过,NA
3888,拒绝,疑似存在政治敏感不合规
3889,通过,NA
3890,通过,NA
3891,拒绝,存在文本色情不合规
3892,通过,NA
3893,通过,NA
3894,通过,NA
3895,通过,NA
3896,通过,NA
3897,通过,NA
3898,通过,NA
3899,通过,NA
3900,拒绝,存在政治敏感不合规
3901,通过,NA
3902,拒绝,存在政治敏感不合规
3903,通过,NA
3904,通过,NA
3905,拒绝,存在政治敏感不合规
3906,通过,NA
3907,通过,NA
3908,通过,NA
3909,通过,NA
3910,通过,NA
3911,通过,NA
3912,通过,NA
3913,通过,NA
3914,通过,NA
3915,通过,NA
3916,通过,NA
3917,拒绝,疑似存在政治敏感不合规
3918,通过,NA
3919,拒绝,存在政治敏感不合规
3920,通过,NA
3921,通过,NA
3922,通过,NA
3923,拒绝,存在政治敏感不合规
3924,通过,NA
3925,通过,NA
3926,通过,NA
3927,通过,NA
3928,通过,NA
3929,通过,NA
3930,通过,NA
3931,通过,NA
3932,拒绝,存在政治敏感不合规
3933,通过,NA
3934,通过,NA
3935,通过,NA
3936,拒绝,存在政治敏感不合规
3937,拒绝,存在政治敏感不合规
3938,通过,NA
3939,通过,NA
3940,通过,NA
3941,通过,NA
3942,通过,NA
3943,通过,NA
3944,通过,NA
3945,通过,NA
3946,拒绝,存在政治敏感不合规
3947,通过,NA
3948,通过,NA
3949,通过,NA
3950,通过,NA
3951,通过,NA
3952,拒绝,存在政治敏感不合规
3953,通过,NA
3954,通过,NA
3955,拒绝,存在政治敏感不合规
3956,通过,NA
3957,通过,NA
3958,通过,NA
3959,通过,NA
3960,通过,NA
3961,通过,NA
3962,通过,NA
3963,通过,NA
3964,通过,NA
3965,通过,NA
3966,通过,NA
3967,通过,NA
3968,通过,NA
3969,拒绝,疑似存在政治敏感不合规
3970,通过,NA
3971,通过,NA
3972,拒绝,疑似存在政治敏感不合规
3973,拒绝,存在政治敏感不合规
3974,通过,NA
3975,通过,NA
3976,通过,NA
3977,通过,NA
3978,通过,NA
3979,通过,NA
3980,通过,NA
3981,拒绝,存在政治敏感不合规
3982,通过,NA
3983,通过,NA
3984,拒绝,存在政治敏感不合规
3985,拒绝,疑似存在政治敏感不合规
3986,通过,NA
3987,通过,NA
3988,通过,NA
3989,通过,NA
3990,拒绝,存在政治敏感不合规
3991,拒绝,存在政治敏感不合规
3992,通过,NA
3993,通过,NA
3994,通过,NA
3995,通过,NA
3996,拒绝,存在政治敏感不合规
3997,通过,NA
3998,通过,NA
3999,拒绝,存在文本色情不合规
4000,通过,NA
4001,通过,NA
4002,通过,NA
4003,拒绝,存在低俗辱骂不合规
4004,通过,NA
4005,拒绝,存在政治敏感不合规
4006,通过,NA
4007,通过,NA
4008,通过,NA
4009,通过,NA
4010,通过,NA
4011,通过,NA
4012,通过,NA
4013,通过,NA
4014,拒绝,存在政治敏感不合规
4015,拒绝,存在政治敏感不合规
4016,通过,NA
4017,通过,NA
4018,拒绝,存在政治敏感不合规
4019,通过,NA
4020,通过,NA
4021,通过,NA
4022,通过,NA
4023,拒绝,疑似存在政治敏感不合规
4024,通过,NA
4025,拒绝,疑似存在文本色情不合规
